LNR,RESPONSE
83026,0.0
83341,0.0
83675,0.0
83679,1.0
83989,0.0
84305,1.0
84946,0.0
84949,1.0
85271,0.0
85595,0.0
81769,0.0
81770,0.0
81772,0.0
82090,1.0
82404,0.0
82725,0.0
83052,1.0
83055,1.0
83057,0.0
83058,1.0
84011,0.0
3459,0.0
3785,0.0
62431,0.0
62735,1.0
63053,0.0
63062,1.0
63377,0.0
63381,0.0
63711,0.0
64016,0.0
64019,0.0
64030,0.0
64981,0.0
64984,0.0
72239,0.0
72241,1.0
72251,1.0
72570,0.0
73202,0.0
73206,0.0
73214,0.0
73215,1.0
73520,0.0
73837,0.0
73845,1.0
74478,1.0
74485,1.0
75117,0.0
75122,0.0
75132,0.0
75758,0.0
75777,1.0
76093,0.0
71617,1.0
71630,0.0
71953,1.0
72256,1.0
72575,0.0
72589,1.0
72590,0.0
72592,0.0
72593,1.0
72897,0.0
72900,0.0
73862,0.0
74179,0.0
75149,0.0
75476,0.0
75781,0.0
75786,0.0
75796,1.0
76099,0.0
76101,0.0
76110,0.0
71314,0.0
71645,1.0
71651,0.0
71957,0.0
71959,1.0
71969,0.0
71972,0.0
72288,0.0
72606,1.0
51902,0.0
52552,0.0
53192,0.0
53843,0.0
63333,0.0
63960,0.0
63965,0.0
64292,0.0
64610,1.0
65559,1.0
65877,0.0
65881,0.0
65884,1.0
61745,0.0
61749,0.0
62056,0.0
62387,0.0
63019,0.0
63020,0.0
63027,0.0
63343,0.0
63976,0.0
63986,0.0
64298,1.0
64309,0.0
64614,0.0
64618,0.0
64627,0.0
64941,1.0
65254,0.0
65580,0.0
65899,1.0
61116,0.0
61129,0.0
61438,1.0
61767,0.0
62082,0.0
62398,0.0
62727,0.0
63050,0.0
63674,0.0
63684,1.0
64005,0.0
64012,1.0
64327,1.0
65278,0.0
65284,1.0
65595,0.0
65605,1.0
61138,0.0
61456,0.0
61781,1.0
47846,0.0
47850,0.0
48812,1.0
48813,1.0
49795,0.0
50111,0.0
50118,0.0
50120,0.0
50763,0.0
45903,0.0
45908,0.0
46225,0.0
46545,0.0
47530,0.0
48195,0.0
48828,0.0
48832,0.0
48835,0.0
49498,0.0
49820,0.0
55284,0.0
55918,0.0
55922,0.0
51099,0.0
51101,1.0
51421,0.0
51429,0.0
51749,1.0
52087,0.0
52406,0.0
52724,0.0
52725,0.0
52727,0.0
53686,0.0
54330,1.0
54332,0.0
54340,0.0
59366,0.0
59675,1.0
59686,0.0
59689,0.0
60004,0.0
60963,0.0
60970,0.0
56494,1.0
57147,0.0
46736,0.0
46745,0.0
46749,0.0
47383,0.0
47717,1.0
47721,1.0
47724,1.0
48375,0.0
48702,1.0
49032,0.0
49676,0.0
49987,0.0
50643,0.0
46114,0.0
47409,0.0
47737,0.0
47738,0.0
47739,0.0
47743,0.0
47747,0.0
47749,0.0
48396,0.0
48705,0.0
49034,0.0
49038,0.0
49048,0.0
49362,0.0
49693,0.0
50007,0.0
58585,0.0
58896,0.0
58898,0.0
60186,0.0
60496,0.0
60499,0.0
60813,1.0
60824,1.0
56043,0.0
57005,0.0
57010,0.0
57311,0.0
58595,1.0
58911,0.0
59234,0.0
59237,1.0
59247,1.0
59564,0.0
59880,0.0
20905,0.0
20637,0.0
20652,0.0
20666,0.0
20674,0.0
20377,0.0
20684,0.0
20706,1.0
20709,1.0
20407,0.0
20408,0.0
20721,1.0
20729,0.0
20735,0.0
20432,1.0
20751,0.0
21079,1.0
21095,0.0
21142,1.0
21155,1.0
30030,0.0
30031,0.0
30343,0.0
30051,1.0
30362,0.0
30368,0.0
30070,0.0
30073,0.0
30074,0.0
29785,1.0
29817,0.0
30124,0.0
30135,0.0
29834,0.0
30169,1.0
29862,0.0
29870,0.0
29878,1.0
29886,0.0
30534,0.0
30846,0.0
30851,0.0
39974,0.0
40283,1.0
40294,0.0
39982,0.0
39990,0.0
44933,0.0
44937,0.0
45585,0.0
40772,0.0
41437,0.0
42067,0.0
42073,0.0
42387,0.0
42393,0.0
42394,1.0
43024,1.0
43041,0.0
43357,0.0
43359,0.0
43361,0.0
43671,0.0
43984,0.0
43995,0.0
44312,0.0
44632,0.0
44633,0.0
44639,0.0
44642,0.0
45281,0.0
45605,1.0
45622,0.0
41118,0.0
41127,0.0
41132,0.0
41451,1.0
41776,0.0
42085,1.0
42087,0.0
42095,0.0
43060,0.0
43380,0.0
43690,0.0
47499,0.0
47827,0.0
48137,0.0
48146,1.0
48154,0.0
48803,0.0
48807,1.0
49116,0.0
50730,0.0
50746,0.0
45884,0.0
46213,1.0
46214,0.0
46541,0.0
46856,0.0
46859,1.0
46869,0.0
39950,0.0
40268,1.0
39963,0.0
30584,0.0
30586,0.0
30589,0.0
30592,0.0
31001,0.0
30608,0.0
30623,0.0
30940,0.0
30943,1.0
30946,0.0
30957,0.0
30959,0.0
30971,1.0
30983,1.0
30985,0.0
30987,1.0
30989,0.0
30996,0.0
30708,0.0
30711,0.0
30717,0.0
30416,0.0
30747,1.0
30441,0.0
30453,0.0
30476,0.0
30782,0.0
30492,0.0
30499,0.0
30515,0.0
30837,0.0
31488,0.0
31197,0.0
40070,0.0
40076,0.0
40500,0.0
40105,0.0
40112,1.0
40443,0.0
40465,0.0
40470,0.0
40165,0.0
40170,0.0
39863,0.0
40179,1.0
40184,0.0
39884,0.0
39910,1.0
40223,1.0
39928,0.0
39933,0.0
40241,0.0
39947,1.0
10595,0.0
10291,0.0
10605,1.0
10608,0.0
10302,0.0
10314,1.0
10637,0.0
10649,0.0
10346,0.0
10676,0.0
11327,0.0
11335,1.0
11019,1.0
11347,0.0
11358,0.0
11025,0.0
11037,1.0
11367,0.0
11386,1.0
11392,0.0
11396,0.0
11075,1.0
11481,0.0
11093,0.0
11104,0.0
19980,1.0
19985,0.0
19988,1.0
19678,0.0
19683,0.0
19999,0.0
20004,1.0
20026,0.0
19722,0.0
19733,0.0
19747,0.0
19752,1.0
20058,0.0
20076,1.0
19762,0.0
19769,1.0
19788,0.0
20113,1.0
19799,0.0
20773,0.0
20461,0.0
20470,0.0
20475,1.0
20477,0.0
20784,0.0
20790,0.0
20479,1.0
20488,0.0
20806,0.0
20812,0.0
20531,0.0
20827,1.0
20829,0.0
20546,0.0
20556,0.0
20850,0.0
20856,1.0
20572,0.0
20574,0.0
20864,0.0
18625,0.0
18632,0.0
19044,0.0
18650,0.0
18652,0.0
18657,0.0
18975,1.0
18665,0.0
18668,1.0
18991,0.0
18697,0.0
18704,0.0
18706,1.0
18727,0.0
18728,0.0
18422,0.0
18759,0.0
18475,0.0
18785,0.0
27343,0.0
27348,1.0
27693,0.0
28334,0.0
28046,0.0
28362,1.0
28364,1.0
28367,1.0
28061,0.0
28062,0.0
28075,0.0
28087,0.0
28090,0.0
28383,0.0
28385,0.0
28387,0.0
28390,0.0
28105,1.0
28420,0.0
28144,0.0
28148,1.0
28159,1.0
28461,1.0
28187,0.0
27906,0.0
27912,0.0
27916,0.0
28219,1.0
28228,0.0
28230,0.0
28236,0.0
27956,0.0
28271,0.0
27977,0.0
28295,0.0
75528,1.0
76158,0.0
76175,1.0
76177,0.0
71381,0.0
71382,1.0
71389,0.0
72028,1.0
72674,1.0
72982,1.0
73299,0.0
73301,1.0
73310,0.0
73626,1.0
73629,1.0
74269,0.0
74270,1.0
74275,0.0
74583,0.0
74588,1.0
75549,0.0
76182,0.0
71400,0.0
71410,1.0
71718,1.0
71722,0.0
72054,0.0
72678,1.0
72680,0.0
73330,1.0
73642,0.0
73963,0.0
73964,1.0
74283,0.0
74600,1.0
75237,0.0
85285,1.0
85293,0.0
85620,0.0
82113,0.0
82752,1.0
82755,0.0
83061,0.0
83075,1.0
83387,1.0
83394,1.0
83399,1.0
84038,1.0
84359,0.0
84988,0.0
85630,0.0
81800,0.0
81804,1.0
81819,0.0
82443,0.0
82762,0.0
82764,0.0
82771,0.0
83411,1.0
83730,0.0
84374,0.0
85002,0.0
85330,0.0
85653,0.0
81514,0.0
81825,0.0
41,0.0
43,0.0
75,0.0
77,0.0
89,0.0
7,0.0
8,0.0
22,0.0
32,0.0
153,0.0
158,0.0
165,0.0
195,0.0
202,0.0
225,0.0
230,0.0
235,0.0
257,0.0
259,0.0
282,0.0
285,0.0
314,0.0
315,0.0
339,0.0
354,1.0
381,0.0
383,0.0
392,0.0
398,0.0
404,0.0
407,0.0
440,0.0
476,0.0
493,1.0
498,1.0
505,0.0
506,0.0
517,0.0
529,0.0
548,0.0
550,0.0
589,1.0
633,1.0
679,1.0
714,0.0
727,0.0
743,0.0
759,0.0
48955,0.0
49607,0.0
49609,0.0
49614,0.0
50577,0.0
46034,0.0
46047,0.0
46380,0.0
46699,0.0
47031,0.0
47032,0.0
47356,0.0
56288,0.0
56603,0.0
56911,0.0
56930,0.0
57243,0.0
57244,1.0
57249,0.0
57553,1.0
57888,0.0
58514,1.0
58519,0.0
58834,0.0
60113,1.0
60446,0.0
55985,1.0
56304,0.0
56309,0.0
57572,0.0
58224,0.0
58531,0.0
58857,1.0
59175,0.0
59176,0.0
59493,0.0
59509,0.0
59830,0.0
60131,1.0
60136,0.0
60148,0.0
55991,1.0
56327,0.0
56330,0.0
56643,0.0
56962,0.0
56966,0.0
57278,1.0
65017,0.0
65334,0.0
65339,0.0
65351,0.0
65986,0.0
65990,1.0
61194,0.0
61211,0.0
61833,0.0
61845,0.0
62796,1.0
62809,1.0
63451,0.0
63761,0.0
63762,0.0
64078,0.0
64726,0.0
64727,0.0
64728,0.0
65679,0.0
65996,0.0
61223,1.0
61227,0.0
61230,0.0
61540,0.0
61546,0.0
61858,0.0
61869,1.0
61870,0.0
62499,1.0
62816,0.0
63138,0.0
63140,1.0
73902,0.0
74548,1.0
74857,0.0
74868,0.0
74873,0.0
76157,0.0
71680,0.0
71998,0.0
72009,1.0
72317,0.0
72962,1.0
72964,1.0
72975,1.0
73285,1.0
73291,1.0
74562,0.0
75518,0.0
75520,0.0
27295,0.0
27617,0.0
27300,0.0
27306,0.0
27314,0.0
27321,0.0
36828,1.0
36831,0.0
37147,0.0
37153,1.0
36840,0.0
37166,0.0
36874,0.0
36877,0.0
37198,0.0
37313,0.0
37205,0.0
37209,0.0
37217,0.0
37218,1.0
36934,0.0
37235,0.0
36945,0.0
37243,0.0
36962,0.0
37266,0.0
37272,1.0
37005,0.0
36712,0.0
37029,0.0
37036,0.0
36729,0.0
36734,1.0
37056,0.0
36756,0.0
37065,1.0
37067,0.0
36762,1.0
37084,0.0
37097,1.0
36794,0.0
37112,0.0
37117,0.0
36800,0.0
36806,0.0
36807,0.0
37130,1.0
37809,0.0
37811,1.0
37500,0.0
37509,0.0
37516,0.0
37533,0.0
37534,0.0
37547,0.0
37555,0.0
37556,0.0
37873,0.0
37876,0.0
37574,0.0
57691,0.0
57692,1.0
58331,0.0
58335,0.0
58651,0.0
58665,0.0
59295,0.0
59940,0.0
59948,0.0
60256,1.0
60262,0.0
60266,0.0
56448,0.0
57071,0.0
57087,1.0
57714,1.0
57722,0.0
58042,0.0
58370,1.0
59009,0.0
59324,0.0
60286,0.0
60290,1.0
60607,0.0
56142,1.0
56459,0.0
56772,1.0
56773,0.0
56781,0.0
57092,0.0
57101,0.0
57422,0.0
58058,0.0
58068,0.0
58388,0.0
58694,1.0
58707,1.0
59011,0.0
59025,0.0
59332,1.0
59333,1.0
60300,0.0
60310,0.0
60611,0.0
60619,1.0
60940,0.0
56166,0.0
56473,1.0
56793,0.0
56804,0.0
57127,0.0
57438,0.0
58083,0.0
58085,1.0
58397,0.0
68197,0.0
50777,0.0
45912,0.0
46253,0.0
46577,0.0
47232,0.0
47558,0.0
47564,0.0
47878,0.0
47891,0.0
48218,1.0
48861,0.0
49511,0.0
49514,0.0
50147,1.0
50150,0.0
50153,0.0
50468,0.0
50802,0.0
46258,0.0
46276,0.0
46927,0.0
47911,0.0
49205,0.0
49847,0.0
49849,0.0
50168,0.0
50174,0.0
50492,0.0
50497,1.0
50498,1.0
50501,0.0
50812,0.0
50821,0.0
50826,0.0
45953,0.0
45956,0.0
46287,1.0
46619,0.0
47931,0.0
48251,1.0
48258,0.0
48576,0.0
49874,0.0
50188,0.0
50189,0.0
50194,0.0
45650,0.0
53971,1.0
53976,0.0
53981,0.0
54294,0.0
54934,0.0
54937,0.0
55899,0.0
51072,0.0
51089,0.0
51402,0.0
51403,0.0
51732,1.0
52064,0.0
52383,0.0
52393,0.0
52703,0.0
52708,0.0
53026,0.0
53038,1.0
53360,0.0
53675,0.0
54003,1.0
54314,1.0
54317,0.0
54321,1.0
54950,1.0
60373,0.0
60390,0.0
61017,0.0
56558,0.0
56872,0.0
57192,0.0
57523,1.0
57839,0.0
58153,0.0
58167,0.0
59118,0.0
59119,1.0
59120,0.0
59130,0.0
59448,0.0
59751,0.0
60397,0.0
60408,0.0
61047,0.0
56259,1.0
56263,0.0
56894,0.0
57213,1.0
57858,0.0
58181,1.0
58188,0.0
58504,0.0
59139,0.0
59786,0.0
60099,0.0
60107,0.0
14316,0.0
14598,0.0
14606,1.0
14614,0.0
14357,0.0
22910,0.0
23241,0.0
22941,1.0
23272,0.0
23934,1.0
23614,1.0
23615,0.0
23942,1.0
23955,0.0
23622,0.0
23636,0.0
23959,0.0
24089,0.0
24015,1.0
23699,1.0
24027,0.0
23735,0.0
24056,0.0
24058,1.0
24070,0.0
24072,0.0
23768,0.0
23781,0.0
23479,0.0
23485,1.0
23814,0.0
23823,0.0
23824,1.0
23840,0.0
23844,1.0
23870,0.0
23564,0.0
23573,0.0
23885,0.0
23890,1.0
23892,0.0
23893,0.0
23591,0.0
23597,1.0
24238,0.0
24251,0.0
24567,0.0
24265,0.0
24266,0.0
24275,1.0
24591,0.0
24281,0.0
24288,0.0
24292,1.0
24715,0.0
16055,0.0
16378,1.0
16391,0.0
16392,1.0
16413,0.0
16417,0.0
16422,0.0
16425,0.0
16098,0.0
16525,0.0
16526,0.0
16447,1.0
16453,0.0
16454,1.0
16153,0.0
16458,1.0
16468,1.0
16164,0.0
16169,0.0
16498,1.0
16509,0.0
15913,1.0
16227,0.0
15921,0.0
15931,0.0
16243,1.0
16280,0.0
16294,0.0
16296,1.0
15979,0.0
16305,1.0
16311,0.0
15999,1.0
16017,0.0
16030,0.0
16344,1.0
16345,0.0
16350,0.0
17013,1.0
16721,1.0
25595,1.0
25596,0.0
25878,1.0
25890,1.0
25922,1.0
25923,0.0
25948,0.0
25952,0.0
25671,0.0
25367,0.0
25684,1.0
25685,0.0
25383,1.0
25393,0.0
25707,0.0
9337,0.0
9028,0.0
9046,0.0
9056,0.0
9062,0.0
9079,0.0
9393,0.0
9100,0.0
9417,0.0
10061,0.0
10068,1.0
9770,0.0
9779,0.0
10104,1.0
9815,0.0
9826,0.0
9834,1.0
9847,0.0
9859,0.0
9862,0.0
9873,0.0
9875,0.0
10190,1.0
10198,0.0
10201,0.0
9912,0.0
9914,0.0
9616,0.0
9924,1.0
9934,0.0
9935,0.0
9939,0.0
18801,0.0
18804,0.0
18817,1.0
18505,0.0
18819,0.0
18523,0.0
18858,0.0
18874,0.0
19180,0.0
19505,1.0
19218,0.0
19539,0.0
19237,0.0
19663,0.0
19671,0.0
19672,0.0
19677,0.0
19568,0.0
19602,0.0
19606,0.0
19612,0.0
6367,1.0
6072,0.0
6414,0.0
6420,1.0
6441,0.0
6133,0.0
5841,0.0
6144,0.0
6150,0.0
5843,0.0
5880,0.0
6183,0.0
6193,0.0
6199,0.0
6209,0.0
5906,0.0
6224,0.0
6232,0.0
6238,0.0
5936,0.0
6246,1.0
6253,0.0
5951,0.0
6263,0.0
6269,0.0
6280,0.0
6599,0.0
6909,0.0
6633,0.0
6663,0.0
6668,0.0
6670,0.0
6963,0.0
6965,0.0
15547,0.0
15549,0.0
15871,0.0
15604,0.0
15616,0.0
15617,0.0
15316,0.0
15620,1.0
15337,1.0
15642,0.0
15346,0.0
15662,0.0
15663,0.0
15680,0.0
15687,0.0
15690,0.0
15389,0.0
15395,1.0
15703,1.0
15709,1.0
16038,0.0
16039,0.0
16040,1.0
16046,0.0
76426,0.0
76741,0.0
76753,1.0
77073,0.0
77381,1.0
77387,0.0
77699,0.0
77705,0.0
78030,0.0
78031,0.0
78352,0.0
78353,0.0
79318,0.0
79623,0.0
79632,0.0
80272,0.0
80586,1.0
80593,1.0
80919,0.0
76761,1.0
77083,0.0
77719,0.0
77729,0.0
78366,0.0
78373,0.0
78693,0.0
79008,0.0
79015,0.0
79319,0.0
79642,0.0
79970,0.0
80299,0.0
80599,0.0
80600,0.0
80605,0.0
80613,1.0
80926,0.0
81251,0.0
76467,0.0
76468,0.0
76475,1.0
76784,0.0
77110,0.0
77748,0.0
78715,0.0
79031,0.0
79663,0.0
79673,0.0
79986,0.0
82281,1.0
82601,1.0
82607,1.0
82929,1.0
83249,0.0
83561,0.0
83890,0.0
83893,0.0
84209,0.0
71031,0.0
66251,1.0
67516,0.0
67527,0.0
69130,1.0
69447,1.0
69756,0.0
69759,1.0
70078,0.0
70395,0.0
70730,0.0
71038,0.0
66266,1.0
66271,1.0
66898,0.0
67535,0.0
68509,0.0
69141,0.0
70104,0.0
70113,0.0
70416,0.0
70740,0.0
71055,1.0
71066,1.0
66595,0.0
66922,0.0
66923,0.0
67239,0.0
67242,0.0
67563,0.0
77687,0.0
77694,0.0
78001,0.0
78321,0.0
78323,0.0
78335,1.0
78643,0.0
78652,0.0
78966,0.0
78976,0.0
79614,1.0
80569,0.0
81204,0.0
69748,0.0
69749,1.0
70063,1.0
60530,0.0
60848,0.0
56383,0.0
56389,1.0
57011,0.0
57345,0.0
58297,0.0
58299,0.0
58306,0.0
58623,1.0
58624,1.0
59574,0.0
59891,0.0
59895,0.0
60227,0.0
60538,1.0
60542,0.0
60546,0.0
60859,0.0
60861,0.0
60870,1.0
56071,1.0
56078,1.0
56090,0.0
56394,0.0
56399,1.0
57032,0.0
57043,0.0
57353,0.0
58316,0.0
58649,0.0
58650,0.0
59592,0.0
59596,0.0
59598,0.0
60234,0.0
60246,0.0
60555,0.0
60556,1.0
60877,0.0
60887,0.0
70687,0.0
70693,0.0
67177,0.0
67507,0.0
68468,0.0
68472,1.0
69095,0.0
69422,0.0
27992,1.0
28308,0.0
28962,0.0
28963,0.0
28983,1.0
28667,1.0
28999,0.0
29033,0.0
29118,0.0
28736,0.0
29042,0.0
29044,0.0
28741,0.0
28752,0.0
29058,0.0
29060,0.0
29069,0.0
29096,0.0
28796,0.0
28803,0.0
28806,0.0
28509,0.0
28825,0.0
28826,0.0
37691,1.0
37693,1.0
37382,1.0
37389,0.0
37708,1.0
37401,1.0
37419,1.0
37732,0.0
37423,0.0
37441,0.0
37449,0.0
37764,0.0
38083,0.0
38404,0.0
38408,0.0
38108,0.0
38125,1.0
38129,0.0
38453,0.0
38461,0.0
38149,0.0
38567,0.0
38576,0.0
38169,0.0
38170,0.0
38481,1.0
38188,0.0
38496,1.0
38499,0.0
38227,0.0
38252,1.0
38254,0.0
38261,0.0
38545,0.0
38274,0.0
8939,0.0
8641,0.0
8356,0.0
8668,0.0
8368,0.0
8705,1.0
8721,0.0
17604,0.0
17612,0.0
17919,0.0
17930,0.0
18243,0.0
18260,0.0
18268,0.0
17971,0.0
17976,0.0
18404,0.0
18408,0.0
18000,0.0
18006,0.0
18009,1.0
18032,0.0
18033,0.0
18318,0.0
18321,0.0
18055,0.0
18354,0.0
18070,1.0
18074,0.0
18376,1.0
18112,0.0
17799,0.0
18119,0.0
17830,0.0
17833,1.0
18144,0.0
18149,0.0
17848,0.0
17852,0.0
18169,0.0
17874,0.0
17878,0.0
17883,0.0
17888,0.0
18199,1.0
18202,0.0
18221,0.0
18227,0.0
18886,0.0
18569,0.0
18570,1.0
18915,0.0
18916,0.0
18588,0.0
18612,1.0
12476,0.0
12161,0.0
12177,0.0
12188,0.0
12190,0.0
12214,0.0
12223,0.0
12229,1.0
12236,0.0
12554,0.0
12558,0.0
12240,0.0
12567,0.0
12894,0.0
12900,1.0
12905,1.0
13235,0.0
13236,0.0
12926,0.0
12931,1.0
12941,0.0
13373,0.0
12974,0.0
13269,0.0
12991,0.0
13284,0.0
13006,1.0
13016,0.0
13017,1.0
13033,0.0
13322,1.0
13045,1.0
13060,0.0
13079,0.0
12784,0.0
12797,0.0
13106,0.0
13117,1.0
12802,0.0
13131,1.0
13137,0.0
12820,0.0
12825,0.0
12843,1.0
13164,0.0
22352,1.0
22685,1.0
22688,1.0
22359,0.0
22699,0.0
22713,0.0
22395,0.0
22438,1.0
22740,1.0
22757,0.0
22440,0.0
22444,1.0
76638,1.0
76645,1.0
76650,0.0
76969,0.0
76971,0.0
77293,0.0
77931,0.0
78252,0.0
78255,0.0
78567,0.0
78574,0.0
78576,0.0
78880,0.0
78881,0.0
78895,1.0
79199,0.0
79519,0.0
79852,0.0
80161,1.0
80165,0.0
80168,0.0
83467,1.0
83468,1.0
83792,0.0
83799,0.0
84751,1.0
85381,0.0
85392,0.0
85701,0.0
81570,0.0
81575,0.0
81893,0.0
81896,0.0
82211,0.0
82520,1.0
82529,1.0
83179,1.0
83803,1.0
84134,0.0
84140,0.0
84446,0.0
84454,1.0
84770,0.0
85084,0.0
85407,0.0
85417,0.0
85735,0.0
81900,0.0
82556,0.0
83191,1.0
83506,0.0
84160,0.0
6706,0.0
7002,0.0
7015,0.0
6748,0.0
7046,0.0
57605,0.0
57921,0.0
57930,0.0
58559,1.0
59193,1.0
59201,0.0
59525,0.0
59526,1.0
59839,1.0
56011,0.0
56665,0.0
56976,1.0
56983,0.0
56984,0.0
57295,0.0
57623,1.0
57937,0.0
58251,0.0
58252,0.0
58255,0.0
68710,0.0
69348,0.0
69661,1.0
69671,0.0
69976,1.0
70618,0.0
70622,1.0
71258,0.0
66477,0.0
66481,0.0
66489,0.0
66490,0.0
66795,0.0
67444,0.0
67756,0.0
67765,0.0
67772,0.0
68082,0.0
68092,1.0
68401,0.0
68405,1.0
68407,1.0
68723,1.0
70318,0.0
70321,1.0
70645,1.0
70958,0.0
70969,0.0
66496,0.0
66501,0.0
67458,0.0
67463,0.0
68098,0.0
68103,0.0
80366,0.0
80378,0.0
80686,0.0
81014,0.0
81332,0.0
76543,0.0
76866,0.0
77194,0.0
77498,0.0
83925,0.0
83936,0.0
84895,0.0
85209,0.0
85219,1.0
85521,1.0
85537,0.0
81706,0.0
82032,0.0
82667,0.0
82668,1.0
82986,1.0
83959,0.0
84274,0.0
84591,0.0
84593,0.0
85551,0.0
85554,0.0
85557,0.0
81734,0.0
81736,0.0
82044,0.0
82046,0.0
82048,0.0
82363,0.0
82687,1.0
82688,0.0
83326,0.0
83649,0.0
84289,1.0
84292,0.0
84296,0.0
84922,0.0
84928,0.0
84929,0.0
84936,0.0
68428,0.0
68737,0.0
68746,1.0
69381,0.0
69695,1.0
70032,0.0
70335,0.0
66198,0.0
66199,1.0
66203,1.0
66520,0.0
67161,1.0
67477,0.0
67479,1.0
67486,0.0
67490,1.0
67491,0.0
67811,0.0
68442,0.0
68445,1.0
68755,1.0
69080,0.0
69081,0.0
69395,1.0
69723,1.0
70046,0.0
70050,0.0
70052,0.0
70359,0.0
80491,0.0
80814,0.0
81120,0.0
76668,0.0
77298,0.0
77620,0.0
78578,0.0
78902,0.0
78904,0.0
78906,0.0
79219,0.0
79228,0.0
79543,0.0
80509,0.0
80516,1.0
80833,0.0
81149,0.0
81478,0.0
76683,0.0
76687,0.0
77013,0.0
77337,0.0
77647,1.0
77649,0.0
77962,1.0
77970,0.0
78288,0.0
78609,0.0
78611,0.0
78617,1.0
78924,0.0
69857,0.0
70179,0.0
70183,0.0
70186,0.0
79993,0.0
80304,0.0
80315,1.0
80947,1.0
76478,1.0
76810,0.0
77124,0.0
77131,0.0
77136,0.0
78415,0.0
78724,1.0
78729,0.0
78734,0.0
79359,0.0
79687,0.0
80017,1.0
80649,0.0
80962,0.0
80975,0.0
81289,0.0
81291,0.0
76508,0.0
77138,0.0
77143,0.0
77145,0.0
78420,0.0
78421,0.0
78741,0.0
79073,0.0
79710,0.0
79716,1.0
80039,1.0
80340,0.0
80659,0.0
81303,0.0
76529,0.0
77176,0.0
77495,1.0
77811,0.0
77814,0.0
78133,0.0
78759,0.0
79401,0.0
79405,0.0
79412,0.0
79723,0.0
68517,0.0
69161,0.0
69804,0.0
70130,0.0
70131,0.0
70133,1.0
70440,0.0
70442,0.0
70766,0.0
66308,0.0
66947,0.0
66949,0.0
67259,0.0
67899,0.0
67902,1.0
68215,0.0
68229,0.0
68547,0.0
68552,0.0
68861,0.0
69176,0.0
69499,0.0
69500,1.0
69823,0.0
70146,0.0
70463,0.0
70472,0.0
70473,0.0
71097,1.0
71109,0.0
66314,0.0
66650,0.0
66652,0.0
66968,0.0
67290,1.0
67598,0.0
67604,0.0
67607,1.0
67917,0.0
67931,1.0
67933,0.0
68246,0.0
68248,1.0
68252,0.0
68555,0.0
68560,0.0
69209,0.0
69532,0.0
69838,1.0
70796,0.0
71122,0.0
66667,0.0
67617,0.0
67626,0.0
67939,0.0
68256,0.0
68267,0.0
68905,0.0
68912,0.0
69221,0.0
69222,1.0
60430,1.0
60742,0.0
60749,0.0
66083,0.0
66089,0.0
66092,1.0
61632,0.0
61944,1.0
62579,0.0
62906,1.0
62907,0.0
63221,1.0
63540,0.0
63868,0.0
64496,0.0
64814,0.0
64824,0.0
65140,0.0
65465,0.0
65470,0.0
65785,0.0
65786,1.0
66101,0.0
61314,1.0
61957,0.0
62285,0.0
62595,0.0
62597,0.0
62608,0.0
62916,0.0
62927,0.0
63250,1.0
63569,0.0
63571,0.0
63572,0.0
63874,0.0
64197,0.0
64205,0.0
65155,0.0
70574,0.0
70910,0.0
66448,0.0
67080,1.0
67399,0.0
67401,0.0
67409,1.0
67410,0.0
69001,0.0
69004,0.0
69005,1.0
69324,0.0
70281,1.0
70287,0.0
70603,1.0
70613,1.0
70920,0.0
17568,1.0
17570,0.0
17260,0.0
17270,0.0
16779,1.0
16781,1.0
16788,0.0
17089,0.0
17093,0.0
16805,1.0
16808,1.0
16837,0.0
17126,0.0
17127,1.0
16839,1.0
16841,0.0
16843,1.0
16539,0.0
16552,0.0
16887,1.0
16588,0.0
16910,0.0
16914,1.0
16915,0.0
16918,0.0
16927,0.0
16625,0.0
16637,1.0
16941,1.0
16952,0.0
16968,0.0
17624,1.0
17304,0.0
17305,0.0
17313,0.0
17639,0.0
17647,0.0
17333,0.0
17663,1.0
17665,1.0
17670,0.0
17673,0.0
17363,0.0
17376,0.0
17787,0.0
17395,0.0
17708,0.0
17403,0.0
17414,0.0
17718,0.0
17727,0.0
17735,0.0
17745,0.0
17448,0.0
17475,0.0
17162,1.0
17479,0.0
17189,0.0
17193,1.0
17194,0.0
17195,0.0
17196,1.0
17224,0.0
17229,0.0
17237,0.0
17557,0.0
39015,0.0
39021,0.0
39023,0.0
38713,0.0
38714,0.0
39024,1.0
39349,0.0
39673,0.0
39676,0.0
39692,1.0
39393,0.0
39727,1.0
39424,1.0
39848,0.0
39735,0.0
39736,0.0
39739,1.0
39746,0.0
39761,0.0
39482,0.0
39486,1.0
39487,1.0
39786,1.0
39502,0.0
39510,0.0
39517,1.0
39817,1.0
39540,0.0
39229,0.0
39253,0.0
39263,0.0
39588,0.0
39269,0.0
39284,0.0
39286,0.0
39597,1.0
39605,1.0
39289,1.0
39625,0.0
39628,0.0
39639,0.0
39329,1.0
39340,1.0
39342,0.0
39668,1.0
39996,0.0
40354,0.0
40360,0.0
40030,0.0
40377,0.0
40047,1.0
40054,1.0
40383,0.0
40395,0.0
50340,0.0
45792,0.0
45805,1.0
46125,0.0
46445,0.0
46449,0.0
46776,0.0
47105,0.0
47754,1.0
47761,0.0
38669,0.0
38674,0.0
38991,0.0
38997,0.0
29752,1.0
29640,0.0
29652,0.0
29363,1.0
